date,price,return,gen_com_negative_mean,gen_com_neutral_mean,gen_com_positive_mean
2022-10-31 14:30:00,295.91,0.18999999999999773,0.21740426821634173,0.2514485493302345,0.031147189438343048
2022-10-31 14:45:00,294.4,-1.5100000000000477,0.4357621967792511,0.05426970589905977,0.00996810244396329
2022-10-31 15:00:00,293.39,-1.009999999999991,0.4088372141122818,0.5543675571680069,0.03679529204964638
2022-10-31 15:15:00,290.83,-2.5600000000000023,0.013642407953739166,0.37597188353538513,0.1103857234120369
2022-10-31 15:30:00,291.92,1.0900000000000318,0.37834668159484863,0.10985816270112991,0.011795124970376492
2022-10-31 16:00:00,290.01,-1.910000000000025,0.0,0.0,0.0
2022-10-31 16:15:00,291.69,1.6800000000000068,0.1247367113828659,0.3593183755874634,0.015944896265864372
2022-10-31 16:30:00,292.25,0.5600000000000023,0.4676932990550995,0.02268356829881668,0.009623164311051369
2022-10-31 16:45:00,290.685,-1.5649999999999977,0.26827259734272957,0.04892904311418533,0.18279836047440767
2022-10-31 17:00:00,291.71,1.0249999999999773,0.16525338978196183,0.1485195184747378,0.1862271026087304
2022-10-31 17:15:00,291.76,0.05000000000001137,0.2156780456425622,0.17137963697314262,0.1129423282109201
2022-10-31 17:30:00,290.1,-1.6599999999999682,0.460238516330719,0.03402431681752205,0.005737187806516886
2022-10-31 17:45:00,290.5283,0.4282999999999788,0.20549653734390935,0.22958068052927652,0.0649227686226368
2022-10-31 18:00:00,289.945,-0.5833000000000084,0.06015889346599579,0.035403501242399216,0.4044376015663147
2022-10-31 18:15:00,291.025,1.079999999999984,0.4558561444282532,0.03773188218474388,0.006411983631551266
2022-10-31 18:30:00,291.135,0.11000000000001364,0.4056871831417084,0.07556162029504776,0.01875116489827633
2022-10-31 18:45:00,291.31,0.17500000000001137,0.1276191832497716,0.2867404133081436,0.0856404012069106
2022-10-31 19:00:00,291.08,-0.2300000000000182,0.2279228175369402,0.23789385023216406,0.034183333783100046
2022-10-31 19:15:00,292.2,1.1200000000000045,0.18626823276281357,0.17097667008638381,0.1427550956606865
2022-10-31 19:45:00,291.81,-0.38999999999998636,0.1327488273382187,0.33097711205482483,0.03627404943108559
2022-10-31 20:00:00,291.13,-0.6800000000000068,0.42478033900260925,0.03916250728070736,0.03605715278536081
2022-10-31 20:15:00,291.71,0.5799999999999841,0.11960949015337974,0.0911283791065216,0.2892621241044253
2022-10-31 20:30:00,292.57,0.8600000000000136,0.4028884470462799,0.041572995483875275,0.055538560496643186
2022-10-31 20:45:00,291.75,-0.8199999999999932,0.4039396643638611,0.01884538121521473,0.07721494138240814
2022-10-31 21:00:00,291.88,0.12999999999999545,0.22917829478123727,0.34978573337251034,0.42103595540930444
2022-11-01 14:30:00,296.57,4.689999999999998,0.32891036570072174,0.15909843146800995,0.011991203296929598
2022-11-01 14:45:00,294.81,-1.759999999999991,0.22515227366238832,0.25880205631256104,0.01604564255103469
2022-11-01 15:00:00,291.79,-3.019999999999982,0.011388295330107212,0.42604467272758484,0.06256702542304993
2022-11-01 15:15:00,292.3346,0.5446000000000026,0.27026404021307826,0.14911408023908734,0.08062187908217311
2022-11-01 15:30:00,290.0037,-2.3309000000000424,0.12228665500879288,0.36146751046180725,0.016245868057012558
2022-11-01 15:45:00,289.305,-0.6986999999999739,0.11768409609794617,0.1840197890996933,0.19829611480236053
